ID,is_invalid,age,nascimento,age2,genero,estado_civil,etinia,familia,orientacao_sexual,atividade,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,IRV
P001,FALSE,Menos de 18,38432,NA,Feminino,Solteiro(a),Branco,Classe baixa,Homossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,5,4,4,4,3,4,3,5,3,5,4,2,2,4,3,3,2,4,1,5,4,4,4,4,2,4,3,5,1,5,3,4,4,5,3,5,1.128280050792299
P002,FALSE,25-34,35063,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Evento CTF - StarsCTF,4,4,3,4,3,3,3,4,3,4,4,2,2,5,4,3,3,4,3,4,3,3,4,4,4,3,3,5,4,4,4,3,4,5,4,4,0.7281199970875198
P003,FALSE,Menos de 18,37441,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Leitura da história:  As aventuras de Oxy e Geny - Uma aventura pelo sistema cardiovascular humano.,4,2,4,4,5,5,4,3,2,1,3,2,4,4,5,4,3,4,1,5,4,5,4,4,4,5,3,5,4,5,4,5,3,4,3,5,1.1240516284815667
P004,FALSE,18-24,37206,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,Evento CTF - StarsCTF,2,4,3,3,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,3,3,2,2,2,4,4,4,4,4,3,4,4,4,4,4,3,0.8086830367753824
P005,FALSE,Menos de 18,38259,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,4,4,2,3,2,3,4,4,4,3,2,2,2,2,2,4,2,3,2,3,3,4,2,3,2,2,4,2,2,3,4,2,4,4,0.8926507698004845
P006,FALSE,Menos de 18,39119,NA,Masculino,Solteiro(a),Branco,Classe alta,Heterossexual,Aplicativo Question,4,4,3,4,4,3,4,4,4,4,4,1,2,4,4,4,4,4,4,5,4,1,5,4,5,5,5,5,1,5,4,5,4,5,4,5,1.105182596419511
P007,FALSE,Menos de 18,39176,NA,Feminino,Solteiro(a),Branco,Classe média alta,Heterossexual,Aplicativo Question,4,4,3,2,4,3,4,3,2,3,3,2,3,3,3,3,3,3,3,4,4,4,3,3,3,4,2,2,3,3,2,3,3,4,3,3,0.6491753010001008
P008,FALSE,Menos de 18,38447,NA,Feminino,Solteiro(a),Branco,Classe média,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,2,3,2,2,4,3,2,4,4,2,1,3,3,2,3,3,3,4,3,1,4,3,2,3,3,2,2,4,4,4,4,4,4,4,0.9407022031018292
P009,FALSE,Menos de 18,38433,NA,Masculino,Solteiro(a),Pardo,Classe média baixa,Heterossexual,Atividades que Fez nesta semana para aprender Vetor Velocidade e Vetor Aceleração,4,4,2,3,3,4,3,2,2,4,3,3,3,4,3,2,3,2,2,4,3,3,3,4,3,2,4,2,2,4,3,4,3,2,2,5,0.8446845940894527
P010,FALSE,18-24,36035,NA,Masculino,Solteiro(a),Branco,Classe média,Heterossexual,StarsCTF - dia 26,4,4,3,4,4,3,4,2,4,5,4,3,3,4,5,5,3,2,5,5,4,3,4,4,4,4,3,2,5,5,5,5,4,2,5,5,0.9791476695218951
