gender,age,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Challenge-Skill Balance,Merging of Action and Awareness,Clear Goals,Unambiguous Feedback,Concentration on the Task at Hand,Sense of Control,Loss of Self-Consciousness,Transformation of Time,Autotelic Experience,total
Feminino,Menos de 18,5,4,4,4,3,4,3,5,3,5,4,2,2,4,3,3,2,4,1,5,4,4,4,4,2,4,3,5,1,5,3,4,4,5,3,5,4.0,3.5,3.75,3.25,3.75,3.75,3.25,3.5,3.75,3.611111111111111
Masculino,18-24,4,4,3,4,3,3,3,4,3,4,4,2,2,5,4,3,3,4,3,4,3,3,4,4,4,3,3,5,4,4,4,3,4,5,4,4,4.0,4.0,3.0,3.25,3.75,3.75,3.75,3.5,3.5,3.611111111111111
Masculino,18-24,4,2,4,4,5,5,4,3,2,1,3,2,4,4,5,4,3,4,1,5,4,5,4,4,4,5,3,5,4,5,4,5,3,4,3,5,2.75,3.5,3.75,4.25,4.5,4.25,4.0,3.5,3.5,3.7777777777777777
Masculino,18-24,2,4,3,3,4,4,4,4,4,4,4,2,2,2,4,4,4,4,4,3,3,2,2,2,4,4,4,4,4,3,4,4,4,4,4,3,3.5,3.75,2.75,2.75,3.0,3.5,4.0,4.0,3.75,3.4444444444444446
Feminino,Menos de 18,4,4,4,4,2,3,2,3,4,4,4,3,2,2,2,2,2,4,2,3,2,3,3,4,2,3,2,2,4,2,2,3,4,2,4,4,3.0,3.75,2.75,2.75,2.5,3.25,2.0,3.0,3.5,2.9444444444444446
Masculino,Menos de 18,4,4,3,4,4,3,4,4,4,4,4,1,2,4,4,4,4,4,4,5,4,1,5,4,5,5,5,5,1,5,4,5,4,5,4,5,4.25,3.5,3.25,2.75,4.5,3.75,4.5,4.25,4.5,3.9166666666666665
Feminino,Menos de 18,4,4,3,2,4,3,4,3,2,3,3,2,3,3,3,3,3,3,3,4,4,4,3,3,3,4,2,2,3,3,2,3,3,4,3,3,3.0,3.5,3.0,2.75,3.25,3.0,3.5,3.25,2.5,3.0833333333333335
Feminino,Menos de 18,4,4,2,3,2,2,4,3,2,4,4,2,1,3,3,2,3,3,3,4,3,1,4,3,2,3,3,2,2,4,4,4,4,4,4,4,3.25,3.5,2.75,2.25,3.25,3.0,3.0,3.25,3.0,3.0277777777777777
Masculino,Menos de 18,4,4,2,3,3,4,3,2,2,4,3,3,3,4,3,2,3,2,2,4,3,3,3,4,3,2,4,2,2,4,3,4,3,2,2,5,3.0,3.25,3.0,3.0,3.5,3.5,2.5,2.25,3.25,3.0277777777777777
Masculino,18-24,4,4,3,4,4,3,4,2,4,5,4,3,3,4,5,5,3,2,5,5,4,3,4,4,4,4,3,2,5,5,5,5,4,2,5,5,4.0,4.5,3.75,3.75,4.25,4.0,3.75,3.5,3.5,3.888888888888889
